time_s,x_m,y_m,altitude_m,vx_mps,vy_mps,vz_mps,speed_mps,mass_kg,roll_deg,pitch_deg,yaw_deg,p_dps,q_dps,r_dps,alpha_deg,beta_deg,qbar_pa,mach,airspeed_mps,load_factor_g,density_kgpm3,pressure_pa,temperature_k,wind_x_mps,wind_y_mps,wind_z_mps,thrust_n,mass_flow_kgps,propulsion_throttle_actual,propulsion_health,energy_j_per_kg,target_distance_m,guidance_mode,pitch_command_deg,heading_command_deg,roll_command_deg,elevator_command_deg,aileron_command_deg,rudder_command_deg,elevator_deg,aileron_deg,rudder_deg,throttle,elevator_saturated,aileron_saturated,rudder_saturated,elevator_failed,aileron_failed,rudder_failed,elevator_raw_rad,aileron_raw_rad,rudder_raw_rad,elevator_effective_rad,aileron_effective_rad,rudder_effective_rad,sensor_time_s,imu_valid,imu_ax_mps2,imu_ay_mps2,imu_az_mps2,gyro_p_rps,gyro_q_rps,gyro_r_rps,imu_accel_norm_mps2,imu_gyro_norm_rps,gps_valid,gps_latency_s,gps_x_m,gps_y_m,gps_z_m,gps_vx_mps,gps_vy_mps,gps_vz_mps,baro_valid,baro_alt_m,baro_bias_m,pitot_valid,pitot_airspeed_mps,pitot_qbar_pa,pitot_compressibility_factor,mag_valid,mag_heading_deg,mag_x_ut,mag_y_ut,mag_z_ut,radar_valid,radar_agl_m,optical_flow_valid,optical_flow_x_radps,optical_flow_y_radps,optical_flow_quality,horizon_valid,horizon_roll_deg,horizon_pitch_deg
0.0,0.0,0.0,20.0,85.0,0.0,8.0,85.37564055396598,18.0,0.0,6.000000000000002,0.0,0.0,0.0,0.0,0.623294571949261,0.0,4455.946741876431,0.2509445034436674,85.37564055396597,1.7460191153368827,1.2226496753673843,101084.96761777384,288.02,0.0,0.0,0.0,326.8,0.17539118863220368,0.86,nominal,3840.633,nan,pitch_program,13.0,0.0,0.0,-20.05352282957881,-0.0,0.0,-2.6999999999999997,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.047123889803846894,0.0,0.0,-0.047123889803846894,0.0,0.0,0.0,1.0,17.089474510188992,-0.04331266066330364,0.17662148382067971,0.0016677683591043149,0.0011681274632859406,0.0012765720485123657,17.090442070628836,0.00240324973008537,1.0,0.0,-1.885154541229685,1.8645638091475825,21.162662438547994,85.32748210022089,0.18147237523479218,7.846341299741817,1.0,20.771163472887363,0.0,1.0,85.6269982596741,4465.519226242078,1.0,1.0,-0.8198733225718878,19.523475325297145,-0.00615746722134172,-43.81279554351524,1.0,20.39618647858491,1.0,-0.0077448575321814855,4.273240466216326,0.95,1.0,0.17459483210835952,5.697481511065039
0.03,2.5653075616539396,0.0,20.23295089060798,85.51025205513132,0.0,7.765029686932638,85.86209229090004,17.994738264341034,0.0,6.265582975204377,0.0,0.0,-8.852781691043555,0.0,1.0768889448804941,0.0,4506.768587835821,0.25237499376300476,85.86209229090004,1.7743108870921553,1.222622319986844,101082.17454514331,288.01848581921104,0.0,0.0,0.0,332.605,0.1785066900092231,0.86,nominal,3884.5669141368985,nan,pitch_program,12.985,0.0,0.0,-0.5455355549596735,-0.0,0.0,-1.407321332975804,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.024562390893983228,0.0,0.0,-0.024562390893983228,0.0,0.0,0.03,1.0,17.3962452862122,-0.024205067786461216,0.688627239720865,0.001972178925766813,-0.15518944895900577,0.0016995476198838452,17.409886370067216,0.15521128509237772,1.0,0.0,-1.885154541229685,1.8645638091475825,21.162662438547994,85.32748210022089,0.18147237523479218,7.846341299741817,1.0,20.771163472887363,0.0,1.0,85.44841255458797,4493.766976450421,1.0,1.0,-0.8198733225718878,19.523475325297145,-0.00615746722134172,-43.81279554351524,1.0,20.39618647858491,1.0,-0.0077448575321814855,4.273240466216326,0.95,1.0,0.17459483210835952,5.697481511065039
0.06,5.146102795330778,0.0,20.45939294282564,86.02650778922796,0.0,7.54806840725539,86.35701117506734,17.98938306364076,0.0,6.5771317070121285,0.0,0.0,-10.384983314638712,0.0,1.56277306685444,0.0,4558.774230517912,0.2538303605667935,86.35701117506736,1.803494440501083,1.2225957293868015,101079.45957314344,288.0170139458716,0.0,0.0,0.0,338.40999999999997,0.18162219138624247,0.86,nominal,3929.404795348114,nan,pitch_program,12.97,0.0,0.0,0.16976414793137107,-0.0,0.0,-0.46107004443149896,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.008047190357646204,0.0,0.0,-0.008047190357646204,0.0,0.0,0.06,1.0,17.704006294798113,-0.048625240197861,1.2236148678348648,-0.003446139225741984,-0.18272111010679384,-0.00034689119184351384,17.74630769047528,0.18275393371339851,1.0,0.0,-1.885154541229685,1.8645638091475825,21.162662438547994,85.32748210022089,0.18147237523479218,7.846341299741817,1.0,20.526029304428423,0.0,1.0,85.93804450466565,4525.838509978779,1.0,1.0,0.07665381874344163,19.051633640018895,-0.026858555853548426,-44.01670154844924,1.0,20.44437918505562,1.0,0.00018197912592243334,4.2191320580192055,0.9488515176429358,1.0,-0.15907090264631085,6.398144082080089
0.09,7.742554552548879,0.0,20.679880257210876,86.54839190727003,0.0,7.349577146174434,86.85988962669694,17.983934397899173,0.0,6.769857648755731,0.0,0.0,-6.424204115338793,0.0,1.9160193511248047,0.0,4611.924913418138,0.2553091133813042,86.85988962669694,1.833254469128029,1.222569838463865,101076.81605339547,288.0155807783281,0.0,0.0,0.0,344.215,0.18473769276326188,0.86,nominal,3975.120560705364,nan,pitch_program,12.955,0.0,0.0,-1.1038882472344203,-0.0,0.0,-0.8467609661132517,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.014778766836044373,0.0,0.0,-0.014778766836044373,0.0,0.0,0.09,1.0,17.977928727385894,-0.01094183278357201,1.4143958341450533,0.0004011470069548937,-0.11381451894947815,0.0025448602353110453,18.03348431741128,0.11384367332548426,1.0,0.0,-1.885154541229685,1.8645638091475825,21.162662438547994,85.32748210022089,0.18147237523479218,7.846341299741817,1.0,20.526029304428423,0.0,1.0,87.23038722860076,4643.928202436921,1.0,1.0,0.07665381874344163,19.051633640018895,-0.026858555853548426,-44.01670154844924,1.0,20.44437918505562,1.0,0.00018197912592243334,4.2191320580192055,0.9488515176429358,1.0,-0.15907090264631085,6.398144082080089
0.12,10.354871071123615,0.0,20.894721375606967,87.0772172858245,0.0,7.161370613203007,87.3712023455231,17.978392267116273,0.0,6.867809169033811,0.0,0.0,-3.2650514711533876,0.0,2.1662927738951416,0.0,4666.285902245958,0.2568126482753906,87.37120234552309,1.8633095735303018,1.2225446109541038,101074.2402822338,288.01418431105856,0.0,0.0,0.0,350.02,0.1878531941402813,0.86,nominal,4021.7707190292667,nan,pitch_program,12.94,0.0,0.0,-2.1499808203415998,-0.0,0.0,-1.6286928786502606,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.028426053236231506,0.0,0.0,-0.028426053236231506,0.0,0.0,0.12,1.0,18.243749351799643,-0.01413003862604277,1.5290865305656438,0.0017811967641120853,-0.05630955554400065,-0.0028376729027249836,18.307722296540298,0.05640914017230042,1.0,0.0,-1.885154541229685,1.8645638091475825,21.162662438547994,85.32748210022089,0.18147237523479218,7.846341299741817,1.0,20.835296551368934,0.0,1.0,87.26350873265253,4712.60400698869,1.0,1.0,-1.8951218293581098,18.840834155859998,-0.005790965511073151,-44.081409544691695,1.0,20.159613391730442,1.0,-0.013840283315854317,4.181138701960757,0.9477631965609826,1.0,0.28335723464815654,7.474549068298338
0.15,12.983287111814269,0.0,21.104092345727974,87.61386802302182,0.0,6.979032337366907,87.89139185563907,17.972756671292064,0.0,6.952659786171766,0.0,0.0,-2.8283544215113765,0.0,2.3982831362847694,0.0,4721.920495956509,0.2583422663816928,87.89139185563906,1.8938985924963303,1.2225200261543614,101071.73014486139,288.01282339975273,0.0,0.0,0.0,355.825,0.1909686955173007,0.86,nominal,4069.4088283629826,nan,pitch_program,12.925,0.0,0.0,-2.2504917766714114,-0.0,0.0,-2.001772217462951,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.034937516069676426,0.0,0.0,-0.034937516069676426,0.0,0.0,0.15,1.0,18.542976454613253,-0.03605765477427094,1.68967948224919,-0.00013304420042076212,-0.049497236971823344,-0.0016289172586783655,18.61983600098409,0.04952421165490392,1.0,0.0,-1.885154541229685,1.8645638091475825,21.162662438547994,85.32748210022089,0.18147237523479218,7.846341299741817,1.0,20.835296551368934,0.0,1.0,87.53960925208372,4739.75326123941,1.0,1.0,-1.8951218293581098,18.840834155859998,-0.005790965511073151,-44.081409544691695,1.0,20.159613391730442,1.0,-0.013840283315854317,4.181138701960757,0.9477631965609826,1.0,0.28335723464815654,7.474549068298338
0.18,15.628035020914421,0.0,21.30819810597334,88.15826363667178,0.0,6.8035253415122385,88.42040151744123,17.967027610426545,0.0,7.050154030887685,0.0,0.0,-3.2498089413295848,0.0,2.637157007443903,0.0,4778.839424101712,0.25989780171960997,88.42040151744125,1.9249648951541611,1.2224960599712198,101069.28318039863,288.01149671231116,0.0,0.0,0.0,361.63,0.19408419689432013,0.86,nominal,4118.045743208706,nan,pitch_program,12.91,0.0,0.0,-2.043501892080273,-0.0,0.0,-2.026810022233344,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.03537450820039133,0.0,0.0,-0.03537450820039133,0.0,0.0,0.18,1.0,18.748352535464466,-0.04780444576139571,1.9094903084461845,0.00013974800767314763,-0.059288645402648284,-0.0008869940367906495,18.84540159553893,0.059295444695253934,1.0,0.0,-1.885154541229685,1.8645638091475825,21.162662438547994,85.32748210022089,0.18147237523479218,7.846341299741817,1.0,20.0823052968037,0.0,1.0,88.03081168945901,4843.1409969445385,1.0,1.0,-0.5428950996559269,18.72998768441606,0.02966309435753329,-44.221196232889284,1.0,21.36183192733054,1.0,0.006974051956994979,4.138845238767417,0.9467295047350667,1.0,-0.5040599611879599,6.692412068389966
0.21,18.2893387682678,0.0,21.50729297766976,88.71012491177933,0.0,6.636495723214,88.95802008446303,17.961205084519715,0.0,7.1388448882073625,0.0,0.0,-2.9563625009777796,0.0,2.8604583918585416,0.0,4837.036718594321,0.2614786340142686,88.95802008446306,1.956226719167011,1.2224726825150012,101066.89633623611,288.0102025956451,0.0,0.0,0.0,367.435,0.19719969827133954,0.86,nominal,4167.679163353329,nan,pitch_program,12.895,0.0,0.0,-2.091594910719071,-0.0,0.0,-2.06568095532478,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.03605293396615931,0.0,0.0,-0.03605293396615931,0.0,0.0,0.21,1.0,19.039183827716847,0.06045326675660328,2.1094659377036757,-0.0011844703614280934,-0.04988825422240432,0.0010356537480328346,19.15578299014134,0.04991305899343536,1.0,0.0,18.15849798223063,-0.8507156713177079,22.528518510000584,88.79108600883337,-0.10696639449047544,6.69607322486291,1.0,20.0823052968037,0.0,1.0,88.81116166963318,4833.558087321833,1.0,1.0,-0.5428950996559269,18.72998768441606,0.02966309435753329,-44.221196232889284,1.0,21.36183192733054,1.0,0.006974051956994979,4.138845238767417,0.9467295047350667,1.0,-0.5040599611879599,6.692412068389966
0.24,20.967424075221082,0.0,21.701621623163867,89.269510231776,0.0,6.477621516470243,89.50421798737642,17.955289093571576,0.0,7.202145676246589,0.0,0.0,-2.1100264825988035,0.0,3.051892892992989,0.0,4896.526013452999,0.2630846769795173,89.50421798737642,1.987505677373272,1.222449865032572,101064.56667588095,288.00893945944944,0.0,0.0,0.0,373.24,0.20031519964835895,0.86,nominal,4218.322726456699,nan,pitch_program,12.88,0.0,0.0,-2.347370694519531,-0.0,0.0,-2.234694798841631,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.03900278201697882,0.0,0.0,-0.03900278201697882,0.0,0.0,0.24,1.0,19.340020882448126,-0.05931437453800777,2.311370495688182,0.0004014737785476082,-0.036782937998071294,0.0011573760834501412,19.477740102406496,0.036803331756287506,1.0,0.0,18.15849798223063,-0.8507156713177079,22.528518510000584,88.79108600883337,-0.10696639449047544,6.69607322486291,1.0,22.18547230163528,0.0,1.0,89.4571820283734,4891.12171085949,1.0,1.0,-0.9874075351661772,18.642365238577856,-0.01105574941250553,-44.295505313039946,1.0,21.597930179006728,1.0,0.015553992101837083,4.126186188410609,0.9457459459420904,1.0,-0.5929147826834491,7.158880621929557
0.27,23.662524766079883,0.0,21.89138905779154,89.83668969529339,0.0,6.325581154255717,90.05911276682393,17.949279637582126,0.0,7.244949753675297,0.0,0.0,-1.4268026473171347,0.0,3.2172866308002472,0.0,4957.337345563058,0.26471627662883895,90.05911276682392,2.0188620647577595,1.2224275834281781,101062.29173842544,288.0077059711243,0.0,0.0,0.0,379.045,0.20343070102537836,0.86,nominal,4270.003086677345,nan,pitch_program,12.865,0.0,0.0,-2.557500746589745,-0.0,0.0,-2.4283783674904993,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.04238319799691404,0.0,0.0,-0.04238319799691404,0.0,0.0,0.27,1.0,19.55241013583741,-0.02835453910261265,2.4549108241171047,0.0019072580176267414,-0.022790394621487586,-0.002090558849283284,19.70594157238503,0.02296541217682035,1.0,0.0,18.15849798223063,-0.8507156713177079,22.528518510000584,88.79108600883337,-0.10696639449047544,6.69607322486291,1.0,22.18547230163528,0.0,1.0,90.12867658811003,4961.80565607893,1.0,1.0,-0.9874075351661772,18.642365238577856,-0.01105574941250553,-44.295505313039946,1.0,21.597930179006728,1.0,0.015553992101837083,4.126186188410609,0.9457459459420904,1.0,-0.5929147826834491,7.158880621929557
