time_s,elevator_command_deg,aileron_command_deg,rudder_command_deg,elevator_deg,aileron_deg,rudder_deg,throttle,elevator_saturated,aileron_saturated,rudder_saturated,elevator_failed,aileron_failed,rudder_failed,elevator_raw_rad,aileron_raw_rad,rudder_raw_rad,elevator_effective_rad,aileron_effective_rad,rudder_effective_rad
0.0,-20.05352282957881,-0.0,0.0,-2.6999999999999997,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.047123889803846894,0.0,0.0,-0.047123889803846894,0.0,0.0
0.03,-0.5455355549596735,-0.0,0.0,-1.407321332975804,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.024562390893983228,0.0,0.0,-0.024562390893983228,0.0,0.0
0.06,0.16976414793137107,-0.0,0.0,-0.46107004443149896,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.008047190357646204,0.0,0.0,-0.008047190357646204,0.0,0.0
0.09,-1.1038882472344203,-0.0,0.0,-0.8467609661132517,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.014778766836044373,0.0,0.0,-0.014778766836044373,0.0,0.0
0.12,-2.1499808203415998,-0.0,0.0,-1.6286928786502606,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.028426053236231506,0.0,0.0,-0.028426053236231506,0.0,0.0
0.15,-2.2504917766714114,-0.0,0.0,-2.001772217462951,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.034937516069676426,0.0,0.0,-0.034937516069676426,0.0,0.0
0.18,-2.043501892080273,-0.0,0.0,-2.026810022233344,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.03537450820039133,0.0,0.0,-0.03537450820039133,0.0,0.0
0.21,-2.091594910719071,-0.0,0.0,-2.06568095532478,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.03605293396615931,0.0,0.0,-0.03605293396615931,0.0,0.0
0.24,-2.347370694519531,-0.0,0.0,-2.234694798841631,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.03900278201697882,0.0,0.0,-0.03900278201697882,0.0,0.0
0.27,-2.557500746589745,-0.0,0.0,-2.4283783674904993,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.04238319799691404,0.0,0.0,-0.04238319799691404,0.0,0.0
0.3,-2.6515157486730443,-0.0,0.0,-2.562260796200026,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.04471988718846187,0.0,0.0,-0.04471988718846187,0.0,0.0
0.32999999999999996,-2.71299246642845,-0.0,0.0,-2.6526997983370806,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.04629834554797166,0.0,0.0,-0.04629834554797166,0.0,0.0
0.36,-2.8008679746361356,-0.0,0.0,-2.7416007041165136,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.04784995906182802,0.0,0.0,-0.04784995906182802,0.0,0.0
0.39,-2.899949265020807,-0.0,0.0,-2.8366098406590896,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.04950818131397283,0.0,0.0,-0.04950818131397283,0.0,0.0
0.42,-2.981847072984902,-0.0,0.0,-2.923752180054577,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.05102910205431445,0.0,0.0,-0.05102910205431445,0.0,0.0
0.44999999999999996,-3.045706322526947,-0.0,0.0,-2.996924665537999,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.05230620284786792,0.0,0.0,-0.05230620284786792,0.0,0.0
0.48,-3.1044272047026844,-0.0,0.0,-3.06142618903681,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.05343196680547467,0.0,0.0,-0.05343196680547467,0.0,0.0
0.51,-3.162510305012282,-0.0,0.0,-3.1220766586220936,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.05449051719261854,0.0,0.0,-0.05449051719261854,0.0,0.0
0.54,-3.2162642571645184,-0.0,0.0,-3.1785892177475485,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.0554768474180857,0.0,0.0,-0.0554768474180857,0.0,0.0
0.57,-3.263621532332772,-0.0,0.0,-3.2296086064986826,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.056367303734147944,0.0,0.0,-0.056367303734147944,0.0,0.0
0.6,-3.3062855742140913,-0.0,0.0,-3.2756147871279278,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.05717026306239551,0.0,0.0,-0.05717026306239551,0.0,0.0
0.63,-3.345972018951204,-0.0,0.0,-3.317829126221893,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.05790704227113857,0.0,0.0,-0.05790704227113857,0.0,0.0
0.6599999999999999,-3.38274136373568,-0.0,0.0,-3.3567764687301653,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.05858680163280986,0.0,0.0,-0.05858680163280986,0.0,0.0
0.69,-3.416317194382013,-0.0,0.0,-3.392500904121274,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.059210310653800696,0.0,0.0,-0.059210310653800696,0.0,0.0
0.72,-3.4470251720684923,-0.0,0.0,-3.425215464889605,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.05978128745255184,0.0,0.0,-0.05978128745255184,0.0,0.0
0.75,-3.475371812923307,-0.0,0.0,-3.455309273709826,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.06030652350093041,0.0,0.0,-0.06030652350093041,0.0,0.0
0.78,-3.501592467879133,-0.0,0.0,-3.48307919021141,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.06079119997688696,0.0,0.0,-0.06079119997688696,0.0,0.0
0.8099999999999999,-3.5257847019015616,-0.0,0.0,-3.508702497225501,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.0612384110495322,0.0,0.0,-0.0612384110495322,0.0,0.0
0.84,-3.548117709991176,-0.0,0.0,-3.532351624884906,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.06165116619241327,0.0,0.0,-0.06165116619241327,0.0,0.0
0.87,-3.568795098099165,-0.0,0.0,-3.554217708813461,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.06203280135148398,0.0,0.0,-0.06203280135148398,0.0,0.0
0.8999999999999999,-3.5879666461369006,-0.0,0.0,-3.5744670712075246,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.06238621939668991,0.0,0.0,-0.06238621939668991,0.0,0.0
0.9299999999999999,-3.6057432565956593,-0.0,0.0,-3.5932327824404053,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.06271374284418216,0.0,0.0,-0.06271374284418216,0.0,0.0
0.96,-3.6222372882595164,-0.0,0.0,-3.6106354859318723,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.06301747731885657,0.0,0.0,-0.06301747731885657,0.0,0.0
0.99,-3.6375587283612867,-0.0,0.0,-3.6267894313895206,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.06329941685428012,0.0,0.0,-0.06329941685428012,0.0,0.0
1.02,-3.6518002217893035,-0.0,0.0,-3.6417959056293903,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.06356132923888155,0.0,0.0,-0.06356132923888155,0.0,0.0
1.05,-3.6650409991844852,-0.0,0.0,-3.6557429617624475,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.06380475128936387,0.0,0.0,-0.06380475128936387,0.0,0.0
1.08,-3.67735467504117,-0.0,0.0,-3.668709989729681,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.06403106862159029,0.0,0.0,-0.06403106862159029,0.0,0.0
1.1099999999999999,-3.688808573476249,-0.0,0.0,-3.680769139977622,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.06424154049840955,0.0,0.0,-0.06424154049840955,0.0,0.0
1.14,-3.6994618596201168,-0.0,0.0,-3.691984771763119,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.0644372902007578,0.0,0.0,-0.0644372902007578,0.0,0.0
1.17,-3.709367240496641,-0.0,0.0,-3.7024142530032322,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.06461931898767276,0.0,0.0,-0.06461931898767276,0.0,0.0
1.2,-3.7185726434854507,-0.0,0.0,-3.712109287292563,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.06478852925711533,0.0,0.0,-0.06478852925711533,0.0,0.0
1.23,-3.7271212594460477,-0.0,0.0,-3.721116470584654,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.06494573426189293,0.0,0.0,-0.06494573426189293,0.0,0.0
1.26,-3.7350517280679534,-0.0,0.0,-3.729477625074634,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.06509166393701099,0.0,0.0,-0.06509166393701099,0.0,0.0
1.29,-3.742398893380276,-0.0,0.0,-3.7372303860580196,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.06522697514229123,0.0,0.0,-0.06522697514229123,0.0,0.0
1.3199999999999998,-3.7491943038847655,-0.0,0.0,-3.744408736754067,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.06535226099680008,0.0,0.0,-0.06535226099680008,0.0,0.0
1.3499999999999999,-3.755466443934828,-0.0,0.0,-3.751043361062524,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.0654680570356155,0.0,0.0,-0.0654680570356155,0.0,0.0
1.38,-3.7612410607812437,-0.0,0.0,-3.7571619808937555,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.06557484709734832,0.0,0.0,-0.06557484709734832,0.0,0.0
1.41,-3.7665415164520617,-0.0,0.0,-3.7627897022287393,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.06567306936402852,0.0,0.0,-0.06567306936402852,0.0,0.0
1.44,-3.771389034159073,-0.0,0.0,-3.7679493013869396,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.06576312135742224,0.0,0.0,-0.06576312135742224,0.0,0.0
1.47,-3.7758029111752203,-0.0,0.0,-3.7726614672599084,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.06584536416680566,0.0,0.0,-0.06584536416680566,0.0,0.0
1.5,-3.779800738457137,-0.0,0.0,-3.7769450299782457,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.06592012643995632,0.0,0.0,-0.06592012643995632,0.0,0.0
1.53,-3.7833985892916715,-0.0,0.0,-3.780817165566301,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.06598770795505153,0.0,0.0,-0.06598770795505153,0.0,0.0
1.56,-3.7866111770564785,-0.0,0.0,-3.784293572460407,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.06604838270149271,0.0,0.0,-0.06604838270149271,0.0,0.0
1.5899999999999999,-3.7894520022719105,-0.0,0.0,-3.787388630347309,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.06610240165215897,0.0,0.0,-0.06610240165215897,0.0,0.0
1.6199999999999999,-3.791933485315023,-0.0,0.0,-3.790115543327938,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.06614999526208631,0.0,0.0,-0.06614999526208631,0.0,0.0
1.65,-3.794067081133459,-0.0,0.0,-3.7924864660112507,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.06619137566922034,0.0,0.0,-0.06619137566922034,0.0,0.0
1.68,-3.7958633821041503,-0.0,0.0,-3.7945126156669904,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.06622673865185115,0.0,0.0,-0.06622673865185115,0.0,0.0
1.71,-3.797332210735911,-0.0,0.0,-3.7962043727083428,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.06625626538236655,0.0,0.0,-0.06625626538236655,0.0,0.0
1.74,-3.7984827014005145,-0.0,0.0,-3.797571369923646,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.06628012398463919,0.0,0.0,-0.06628012398463919,0.0,0.0
1.77,-3.7993233730197873,-0.0,0.0,-3.798622571781331,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.06629847091815887,0.0,0.0,-0.06629847091815887,0.0,0.0
1.7999999999999998,-3.799862194159576,-0.0,0.0,-3.7993663452082775,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.06631145221334793,0.0,0.0,-0.06631145221334793,0.0,0.0
1.8299999999999998,-3.8001066408159905,-0.0,0.0,-3.799810522572905,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.0663192045708235,0.0,0.0,-0.0663192045708235,0.0,0.0
1.8599999999999999,-3.8000637477971533,-0.0,0.0,-3.7999624577074536,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.06632185633917084,0.0,0.0,-0.06632185633917084,0.0,0.0
1.89,-3.7997401545670466,-0.0,0.0,-3.79982907582321,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.06631952838612827,0.0,0.0,-0.06631952838612827,0.0,0.0
1.92,-3.7991421460245935,-0.0,0.0,-3.7994169179440402,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.06631233487409872,0.0,0.0,-0.06631233487409872,0.0,0.0
1.95,-3.7982756887815348,-0.0,0.0,-3.7987321804465366,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.06630038395025542,0.0,0.0,-0.06630038395025542,0.0,0.0
