time_s,x_m,y_m,altitude_m,vx_mps,vy_mps,vz_mps,speed_mps,mass_kg,roll_deg,pitch_deg,yaw_deg,p_dps,q_dps,r_dps,alpha_deg,beta_deg,qbar_pa,mach,airspeed_mps,load_factor_g,density_kgpm3,pressure_pa,temperature_k,wind_x_mps,wind_y_mps,wind_z_mps,thrust_n,mass_flow_kgps,propulsion_throttle_actual,propulsion_health,energy_j_per_kg,target_distance_m,guidance_mode,pitch_command_deg,heading_command_deg,roll_command_deg,elevator_command_deg,aileron_command_deg,rudder_command_deg,elevator_deg,aileron_deg,rudder_deg,throttle,elevator_saturated,aileron_saturated,rudder_saturated,elevator_failed,aileron_failed,rudder_failed,elevator_raw_rad,aileron_raw_rad,rudder_raw_rad,elevator_effective_rad,aileron_effective_rad,rudder_effective_rad,sensor_time_s,imu_valid,imu_ax_mps2,imu_ay_mps2,imu_az_mps2,gyro_p_rps,gyro_q_rps,gyro_r_rps,imu_accel_norm_mps2,imu_gyro_norm_rps,gps_valid,gps_latency_s,gps_x_m,gps_y_m,gps_z_m,gps_vx_mps,gps_vy_mps,gps_vz_mps,baro_valid,baro_alt_m,baro_bias_m,pitot_valid,pitot_airspeed_mps,pitot_qbar_pa,pitot_compressibility_factor,mag_valid,mag_heading_deg,mag_x_ut,mag_y_ut,mag_z_ut,radar_valid,radar_agl_m,optical_flow_valid,optical_flow_x_radps,optical_flow_y_radps,optical_flow_quality,horizon_valid,horizon_roll_deg,horizon_pitch_deg
0.0,0.0,0.0,20.0,85.0,0.0,8.0,85.37564055396598,18.0,0.0,6.000000000000002,0.0,0.0,0.0,0.0,0.623294571949261,0.0,4455.946741876431,0.2509445034436674,85.37564055396597,1.7460191153368827,1.2226496753673843,101084.96761777384,288.02,0.0,0.0,0.0,326.8,0.17539118863220368,0.86,nominal,3840.633,nan,pitch_program,13.0,0.0,0.0,-20.05352282957881,-0.0,0.0,-2.6999999999999997,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.047123889803846894,0.0,0.0,-0.047123889803846894,0.0,0.0,0.0,1.0,17.089474510188992,-0.04331266066330364,0.17662148382067971,0.0016677683591043149,0.0011681274632859406,0.0012765720485123657,17.090442070628836,0.00240324973008537,1.0,0.0,-1.885154541229685,1.8645638091475825,21.162662438547994,85.32748210022089,0.18147237523479218,7.846341299741817,1.0,20.771163472887363,0.0,1.0,85.6269982596741,4465.519226242078,1.0,1.0,-0.8198733225718878,19.523475325297145,-0.00615746722134172,-43.81279554351524,1.0,20.39618647858491,1.0,-0.0077448575321814855,4.273240466216326,0.95,1.0,0.17459483210835952,5.697481511065039
0.03,2.5653075616539396,0.0,20.23295089060798,85.51025205513132,0.0,7.765029686932638,85.86209229090004,17.994738264341034,0.0,6.265582975204377,0.0,0.0,-8.852781691043555,0.0,1.0768889448804941,0.0,4506.768587835821,0.25237499376300476,85.86209229090004,1.774089403005167,1.222622319986844,101082.17454514331,288.01848581921104,0.0,0.0,0.0,332.605,0.1785066900092231,0.86,nominal,3884.5669141368985,nan,pitch_program,12.985,0.0,0.0,-1.430813724064029,-0.0,0.0,-1.9384882344384171,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.03383300220212211,0.0,0.0,-0.03383300220212211,0.0,0.0,0.03,1.0,17.396245286212196,-0.024205067786461216,0.6306746726689686,0.001972178925766813,-0.15518944895900577,0.0016995476198838452,17.407690440897454,0.15521128509237772,1.0,0.0,-1.885154541229685,1.8645638091475825,21.162662438547994,85.32748210022089,0.18147237523479218,7.846341299741817,1.0,20.771163472887363,0.0,1.0,85.44841255458797,4493.766976450421,1.0,1.0,-0.8198733225718878,19.523475325297145,-0.00615746722134172,-43.81279554351524,1.0,20.39618647858491,1.0,-0.0077448575321814855,4.273240466216326,0.95,1.0,0.17459483210835952,5.697481511065039
0.06,5.146108487635077,0.0,20.45934109706695,86.02669753270457,0.0,7.546340215298981,86.35704915655975,17.98938306364076,0.0,6.641308868012124,0.0,0.0,-12.524241308436645,0.0,1.6281034559280652,0.0,4558.778263294931,0.2538304720578223,86.35704915655977,1.8027331753915474,1.2225957354748862,101079.46019475175,288.01701428286907,0.0,0.0,0.0,338.40999999999997,0.18162219138624247,0.86,nominal,3929.4075668837904,nan,pitch_program,12.97,0.0,0.0,-0.2979467920760606,-0.0,0.0,-0.9541633690210033,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.01665329239133817,0.0,0.0,-0.01665329239133817,0.0,0.0,0.06,1.0,17.696718120006093,-0.048625240197861,1.2207048915769716,-0.003446139225741984,-0.2200582056481762,-0.00034689119184351384,17.73883640674484,0.2200854608604512,1.0,0.0,-1.885154541229685,1.8645638091475825,21.162662438547994,85.32748210022089,0.18147237523479218,7.846341299741817,1.0,20.525977458669733,0.0,1.0,85.93808248615807,4525.842513620243,1.0,1.0,0.07665381874344163,19.002287191418148,-0.026858555853548426,-44.03804623616444,1.0,20.44432733929693,1.0,0.00018197912592243334,4.21901060739763,0.9488516472573326,1.0,-0.15907090264631085,6.462321243080083
0.09,7.742556498860226,0.0,20.67979074078805,86.54826704083828,0.0,7.348321457369993,86.85965896786091,17.983934397899173,0.0,6.946402982422518,0.0,0.0,-10.169827843745363,0.0,2.093383042827227,0.0,4611.900458915065,0.2553084351430113,86.8596589678609,1.8324705748552441,1.222569848975327,101076.817126636,288.01558136018485,0.0,0.0,0.0,344.215,0.18473769276326188,0.86,nominal,3975.099647874699,nan,pitch_program,12.955,0.0,0.0,-0.7108973995280095,-0.0,0.0,-0.8082037873252069,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.014105817115912876,0.0,0.0,-0.014105817115912876,0.0,0.0,0.09,1.0,17.957941161843888,-0.01094183278357201,1.5605999222741616,0.0004011470069548937,-0.17918798555099863,0.0025448602353110453,18.02562738473626,0.17920650489969203,1.0,0.0,-1.885154541229685,1.8645638091475825,21.162662438547994,85.32748210022089,0.18147237523479218,7.846341299741817,1.0,20.525977458669733,0.0,1.0,87.23015656976472,4643.903578237996,1.0,1.0,0.07665381874344163,19.002287191418148,-0.026858555853548426,-44.03804623616444,1.0,20.44432733929693,1.0,0.00018197912592243334,4.21901060739763,0.9488516472573326,1.0,-0.15907090264631085,6.462321243080083
0.12,10.354825627841963,0.0,20.894771499631656,87.07563763272458,0.0,7.166025294786852,87.37000965818355,17.978392267116273,0.0,7.1246251580176185,0.0,0.0,-5.94074397652938,0.0,2.419981663794166,0.0,4666.158483523259,0.25680914272098526,87.37000965818353,1.8626362816144963,1.2225446050683844,101074.23968129342,288.0141839852524,0.0,0.0,0.0,350.02,0.1878531941402813,0.86,nominal,4021.667004762406,nan,pitch_program,12.94,0.0,0.0,-1.6634483628941377,-0.0,0.0,-1.3213505326665653,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.023061917368012455,0.0,0.0,-0.023061917368012455,0.0,0.0,0.12,1.0,18.21486617013283,-0.01413003862604277,1.769597691143846,0.0017811967641120853,-0.1030091995337478,-0.0028376729027249836,18.300629094168936,0.10306367079625493,1.0,0.0,-1.885154541229685,1.8645638091475825,21.162662438547994,85.32748210022089,0.18147237523479218,7.846341299741817,1.0,20.835346675393623,0.0,1.0,87.26231604531297,4712.4753234927075,1.0,1.0,-1.8951218293581098,18.642793566258323,-0.005790965511073151,-44.16548821910077,1.0,20.15966351575513,1.0,-0.013840283315854317,4.180330849097613,0.9477630712509209,1.0,0.28335723464815654,7.7313650572821455
0.15,12.98312643446072,0.0,21.10456580349498,87.61002688729191,0.0,6.993143462110928,87.88868452010006,17.972756671292064,0.0,7.219372527884283,0.0,0.0,-3.1582463819261175,0.0,2.655626861537001,0.0,4721.629385260782,0.25833430999508267,87.88868452010006,1.8931428390875156,1.2225199705603382,101071.72446865878,288.01282032227726,0.0,0.0,0.0,355.825,0.1909686955173007,0.86,nominal,4069.175523573682,nan,pitch_program,12.925,0.0,0.0,-2.3010365933223498,-0.0,0.0,-1.909162169060036,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.03332116580461424,0.0,0.0,-0.03332116580461424,0.0,0.0,0.15,1.0,18.51338589276055,-0.03605765477427094,1.911825020821404,-0.00013304420042076212,-0.05525493785691937,-0.0016289172586783655,18.611873422065063,0.0552791030115984,1.0,0.0,-1.885154541229685,1.8645638091475825,21.162662438547994,85.32748210022089,0.18147237523479218,7.846341299741817,1.0,20.835346675393623,0.0,1.0,87.53690191654472,4739.461051137476,1.0,1.0,-1.8951218293581098,18.642793566258323,-0.005790965511073151,-44.16548821910077,1.0,20.15966351575513,1.0,-0.013840283315854317,4.180330849097613,0.9477630712509209,1.0,0.28335723464815654,7.7313650572821455
0.18,15.62769081196946,0.0,21.309365882970546,88.15214591695799,0.0,6.826669315852168,88.41608588776508,17.967027610426545,0.0,7.289096473856473,0.0,0.0,-2.324131819218925,0.0,2.8608410103677087,0.0,4778.3724076099525,0.25988512003259406,88.41608588776508,1.924102176278503,1.2224959228513945,101069.2691803987,288.0114891217607,0.0,0.0,0.0,361.63,0.19408419689432013,0.86,nominal,4117.675614792559,nan,pitch_program,12.91,0.0,0.0,-2.465492258147511,-0.0,0.0,-2.242960222512521,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.039147040874108134,0.0,0.0,-0.039147040874108134,0.0,0.0,0.18,1.0,18.722395301246326,-0.04780444576139571,2.0707822345168676,0.00013974800767314763,-0.043132531811431674,-0.0008869940367906495,18.836626824990606,0.043141877432387156,1.0,0.0,-1.885154541229685,1.8645638091475825,21.162662438547994,85.32748210022089,0.18147237523479218,7.846341299741817,1.0,20.083473073800906,0.0,1.0,88.02649605978284,4842.667696522247,1.0,1.0,-0.5428950996559269,18.545494132805594,0.02966309435753329,-44.298865296669945,1.0,21.36299970432775,1.0,0.006974051956994979,4.137638881536074,0.9467265852925736,1.0,-0.5040599611879599,6.931354511358753
0.21,18.28875338347562,0.0,21.509365109477947,88.702085716872,0.0,6.666640883580016,88.95225748228052,17.961205084519715,0.0,7.3583908530681486,0.0,0.0,-2.309812921933199,0.0,3.0602551081538674,0.0,4836.409100534509,0.26146170183112255,88.95225748228052,1.9554552722251854,1.2224724392098258,101066.87149477287,288.01018912678836,0.0,0.0,0.0,367.435,0.19719969827133954,0.86,nominal,4167.186870947827,nan,pitch_program,12.895,0.0,0.0,-2.4251890942813814,-0.0,0.0,-2.3522975455738373,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.041055337156844826,0.0,0.0,-0.041055337156844826,0.0,0.0,0.21,1.0,19.015788198892793,0.06045326675660328,2.2444984797309786,-0.0011844703614280934,-0.03860383529069305,0.0010356537480328346,19.147888365251315,0.03863588549359098,1.0,0.0,18.15791259743845,-0.8507156713177079,22.53059064180877,88.78304681392605,-0.10696639449047544,6.726218385228926,1.0,20.083473073800906,0.0,1.0,88.80539906745064,4832.93092062345,1.0,1.0,-0.5428950996559269,18.545494132805594,0.02966309435753329,-44.298865296669945,1.0,21.36299970432775,1.0,0.006974051956994979,4.137638881536074,0.9467265852925736,1.0,-0.5040599611879599,6.931354511358753
0.24,20.966545387897153,0.0,21.704780215068432,89.25973348071774,0.0,6.513836853016193,89.49709543664797,17.955289093571576,0.0,7.421470478718536,0.0,0.0,-2.102654400729176,0.0,3.2476405587292363,0.0,4895.745249426913,0.2630637506502275,89.49709543664798,1.9870191278200713,1.222449494162944,101064.52881025113,288.00891892860204,0.0,0.0,0.0,373.24,0.20031519964835895,0.86,nominal,4217.7162286943385,nan,pitch_program,12.88,0.0,0.0,-2.436529234640816,-0.0,0.0,-2.402836559014024,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.04193740934208576,0.0,0.0,-0.04193740934208576,0.0,0.0,0.24,1.0,19.31687443287298,-0.05931437453800777,2.458853724222343,0.0004014737785476082,-0.036654270896719715,0.0011573760834501412,19.472830243380923,0.03667473620305288,1.0,0.0,18.15791259743845,-0.8507156713177079,22.53059064180877,88.78304681392605,-0.10696639449047544,6.726218385228926,1.0,22.188630893539845,0.0,1.0,89.45005947764496,4890.3418085637495,1.0,1.0,-0.9874075351661772,18.47284255361201,-0.01105574941250553,-44.366377141568655,1.0,21.601088770911293,1.0,0.015553992101837083,4.1244851166897,0.9457380494623289,1.0,-0.5929147826834491,7.378205424401504
0.27,23.66129852424268,0.0,21.895828144440966,89.82510454485103,0.0,6.368264312417766,90.05056466700378,17.949279637582126,0.0,7.466420915886547,0.0,0.0,-1.4983479824521349,0.0,3.41114944135543,0.0,4956.394210273478,0.26469116393353154,90.05056466700378,2.0186326536213155,1.22242706221511,101062.23852302358,288.0076771170611,0.0,0.0,0.0,379.045,0.20343070102537836,0.86,nominal,4269.276821495798,nan,pitch_program,12.865,0.0,0.0,-2.55727270796364,-0.0,0.0,-2.4954982483837935,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.04355466091204846,0.0,0.0,-0.04355466091204846,0.0,0.0,0.27,1.0,19.52925762258861,-0.02835453910261265,2.614903190497859,0.0019072580176267414,-0.024039096284036117,-0.002090558849283284,19.703563788436824,0.0242050866472582,1.0,0.0,18.15791259743845,-0.8507156713177079,22.53059064180877,88.78304681392605,-0.10696639449047544,6.726218385228926,1.0,22.188630893539845,0.0,1.0,90.1201284882899,4960.861670691598,1.0,1.0,-0.9874075351661772,18.47284255361201,-0.01105574941250553,-44.366377141568655,1.0,21.601088770911293,1.0,0.015553992101837083,4.1244851166897,0.9457380494623289,1.0,-0.5929147826834491,7.378205424401504
