time_s,x_m,y_m,altitude_m,vx_mps,vy_mps,vz_mps,speed_mps,mass_kg,roll_deg,pitch_deg,yaw_deg,p_dps,q_dps,r_dps,alpha_deg,beta_deg,qbar_pa,mach,airspeed_mps,load_factor_g,density_kgpm3,pressure_pa,temperature_k,wind_x_mps,wind_y_mps,wind_z_mps,thrust_n,mass_flow_kgps,propulsion_throttle_actual,propulsion_health,energy_j_per_kg,target_distance_m,guidance_mode,pitch_command_deg,heading_command_deg,roll_command_deg,elevator_command_deg,aileron_command_deg,rudder_command_deg,elevator_deg,aileron_deg,rudder_deg,throttle,elevator_saturated,aileron_saturated,rudder_saturated,elevator_failed,aileron_failed,rudder_failed,elevator_raw_rad,aileron_raw_rad,rudder_raw_rad,elevator_effective_rad,aileron_effective_rad,rudder_effective_rad,sensor_time_s,imu_valid,imu_ax_mps2,imu_ay_mps2,imu_az_mps2,gyro_p_rps,gyro_q_rps,gyro_r_rps,imu_accel_norm_mps2,imu_gyro_norm_rps,gps_valid,gps_latency_s,gps_x_m,gps_y_m,gps_z_m,gps_vx_mps,gps_vy_mps,gps_vz_mps,baro_valid,baro_alt_m,baro_bias_m,pitot_valid,pitot_airspeed_mps,pitot_qbar_pa,pitot_compressibility_factor,mag_valid,mag_heading_deg,mag_x_ut,mag_y_ut,mag_z_ut,radar_valid,radar_agl_m,optical_flow_valid,horizon_valid,horizon_roll_deg,horizon_pitch_deg,optical_flow_x_radps,optical_flow_y_radps,optical_flow_quality
0.0,0.0,0.0,1000.0,83.0,1.5,14.0,84.18580640464282,18.0,1.0000000000000002,8.000000000000004,1.0000000000000002,0.0,0.0,0.0,-1.0827684347795592,-6.349201456408931,4114.848473868095,0.2557463875601956,86.0417728600201,1.7180181447872964,1.1116425003060326,89874.56291621955,281.65,-1.6186018662344348,9.566354501788709,0.6653526424403756,319.2,0.17131232378029196,0.84,nominal,13350.275,nan,altitude_hold,20.0,2.0,0.0,-20.05352282957881,2.016666666666644,3.086666666666632,-2.6999999999999997,1.2099999999999864,1.851999999999979,0.84,0.0,0.0,0.0,0.0,0.0,0.0,-0.047123889803846894,0.02111848394913115,0.03232349774693462,-0.047123889803846894,0.02111848394913115,0.03232349774693462,0.0,1.0,16.864680307905445,1.4265596267816167,-0.8404404528891686,-0.005526002259025985,-0.0024404616361534746,-0.0006126780109707863,16.945762137226804,0.006071896599039241,1.0,0.0,-5.12475906770303,4.333339046228245,1006.1844569493729,82.72589914784164,1.4631960598078957,14.027873835128696,1.0,1002.0904441399286,0.0,1.0,85.79311618127807,4168.7033634385725,1.0,1.0,-0.10896602917947859,17.95460209662717,-1.1729541591912578,-44.39431660708244,1.0,999.6310945825524,0.0,1.0,0.49971564607647456,7.729319069471869,,,
0.03,2.505038713561053,0.04646735758959711,1000.4124443331036,83.5012904520351,1.548911919653237,13.748144436787165,84.63968401845987,17.994860630286592,1.0875168236479114,8.37351009423599,0.8472756551265401,2.1922912294498413,-12.540106365730965,-4.811329997703332,-0.594620422282416,-6.20649547405588,4172.776557131109,0.2575467137790701,86.64705138147676,1.750680619766894,1.1115974687753443,89870.06674995969,281.6473191118348,-1.740218816714953,9.672186404383423,0.4963889932391711,324.87,0.17435537163691558,0.84,nominal,13392.632752591597,nan,altitude_hold,19.907233145759406,2.0,0.0,-2.583763905379243,0.5264922610233325,0.8914091445094425,-2.630258343227546,0.799895356613994,1.2756454867056572,0.84,0.0,0.0,0.0,0.0,0.0,0.0,-0.04590666826737177,0.013960807644328397,0.022264213831219272,-0.04590666826737177,0.013960807644328397,0.022264213831219272,0.03,1.0,17.243815456082103,1.1540844049670131,-0.7269511600846663,0.03349620554479126,-0.22117795663459747,-0.09351736760215368,17.297674418439968,0.24246068202946044,1.0,0.0,-5.12475906770303,4.333339046228245,1006.1844569493729,82.72589914784164,1.4631960598078957,14.027873835128696,1.0,1002.0904441399286,0.0,1.0,86.6653780019011,4176.201433726769,1.0,1.0,-0.10896602917947859,17.95460209662717,-1.1729541591912578,-44.39431660708244,1.0,999.6310945825524,0.0,1.0,0.49971564607647456,7.729319069471869,,,
0.06,5.025374712521403,0.09431291798105614,1000.8177512456737,84.011199965345,1.5948520130486343,13.510230418999873,85.10553212650268,17.989629969137486,1.2569634042162854,9.049904216067407,0.5503644567386852,4.149158264784902,-22.742167352265664,-9.319745467947284,0.34378650787854925,-6.361791328838518,4177.459311671509,0.25769751924171164,86.6973817394765,1.782984278154329,1.1115532178826377,89865.64856807032,281.6446846169031,-1.280845437094381,10.368936426153304,0.6759624515447424,330.53999999999996,0.17739841949353916,0.84,nominal,13436.145199520975,nan,altitude_hold,19.907233145759406,2.0,0.0,-0.46052114988769044,0.7223481590896381,1.4006101238706596,-1.3284160272236325,0.7533670380993804,1.3506242690046588,0.84,0.0,0.0,0.0,0.0,0.0,0.0,-0.023185233511315014,0.013148735290831753,0.02357284045147289,-0.023185233511315014,0.013148735290831753,0.02357284045147289,0.06,1.0,17.52104193021589,1.1001543828868088,0.15749220270249298,0.0575256110031866,-0.40708490343908593,-0.17077155041908948,17.55625397915172,0.44518562079411267,1.0,0.0,-5.12475906770303,4.333339046228245,1006.1844569493729,82.72589914784164,1.4631960598078957,14.027873835128696,1.0,999.5809976730133,0.0,1.0,87.27281460984427,4173.060451043527,1.0,1.0,-1.3296307626304564,17.126344347572225,-1.2206921693776833,-44.83306487942049,1.0,1000.8659535388114,0.0,1.0,1.084099159198093,8.450668459318699,,,
0.09,7.561175895979629,0.14347783619651858,1001.2168287340543,84.52670611527418,1.6388306071820813,13.302582946021593,85.58275834239483,17.984308016552678,1.513018674540333,9.783403660434836,0.10846066553847471,6.12508390842677,-24.794442186646826,-13.936800706186428,1.2318487320431573,-6.261416424564768,4218.993072799808,0.25898167851498766,87.1290112264904,1.8076160464562205,1.1115096484272804,89861.29846392456,281.6420906132286,-1.179927649727103,10.92684973224732,0.6704720095922982,336.21,0.18044146735016278,0.84,nominal,13480.787276251187,nan,altitude_hold,19.907233145759406,2.0,0.0,0.4200419290669085,0.9563153199625398,1.9728566303410884,-0.27934125344930805,0.8751360072172761,1.7239636858065166,0.84,0.0,0.0,0.0,0.0,0.0,0.0,-0.004875424609338392,0.015274004728698326,0.03008884250214075,-0.004875424609338392,0.015274004728698326,0.03008884250214075,0.09,1.0,17.532203787553133,1.4501639212526798,0.7773836656815102,0.10268827751808457,-0.43070514357249284,-0.2510986849053447,17.609243890935915,0.5090209746175755,1.0,0.0,-5.12475906770303,4.333339046228245,1006.1844569493729,82.72589914784164,1.4631960598078957,14.027873835128696,1.0,999.5809976730133,0.0,1.0,87.98410000388307,4196.484897083017,1.0,1.0,-1.3296307626304564,17.126344347572225,-1.2206921693776833,-44.83306487942049,1.0,1000.8659535388114,0.0,1.0,1.084099159198093,8.450668459318699,,,
0.12,10.112495149768863,0.19385324382202296,1001.6105835988296,85.0439751263078,1.6791802541834795,13.125162159179917,86.06722508199546,17.978894772532172,1.860739865433513,10.372283728486734,-0.4786263164014617,8.166244354668777,-20.188239713830868,-18.68189303276027,1.8474647363329448,-5.883273810204035,4239.199224058257,0.2596073118325397,87.33909572548417,1.8357162169312347,1.1114666613521311,89857.00654561906,281.63953120660756,-0.8503103090930855,11.253812274755672,0.5308859450499558,341.88,0.18348451520678638,0.84,nominal,13526.228046306896,nan,altitude_hold,19.907233145759406,2.0,0.0,-0.46106767177048597,1.2307942710570257,2.606588338061795,-0.3883771044420148,1.0885309655211257,2.2535384771596836,0.84,0.0,0.0,0.0,0.0,0.0,0.0,-0.006778459211875053,0.018998449358256515,0.03933166624681551,-0.006778459211875053,0.018998449358256515,0.03933166624681551,0.12,1.0,18.04037833830955,1.473560845757219,1.2643259617970626,0.1470851244532552,-0.34495173782693417,-0.32534897060038265,18.144562609585588,0.4964651930759901,1.0,0.0,-5.12475906770303,4.333339046228245,1006.1844569493729,82.72589914784164,1.4631960598078957,14.027873835128696,1.0,997.8182079643965,0.0,1.0,87.64555884899198,4251.604323577366,1.0,1.0,-0.05333680994672952,16.139124467489385,-1.2165233131776643,-45.27569945080873,1.0,1001.4976617076704,0.0,1.0,2.352961015885964,10.485523719183432,,,
0.15,12.679455828744132,0.24524301907600252,1001.9996166984897,85.56535596584227,1.7129925084659852,12.967769988669959,86.55938737869168,17.973390237075968,2.302014308679922,10.784469908633898,-1.2097009029891939,10.235386618022744,-14.600612557669448,-23.440728310232032,2.435150001513484,-4.772140268454287,4293.773743740977,0.26127919656623494,87.90116947741522,1.8624042388776325,1.1114241910114429,89852.76625745157,281.6370024914598,-0.9866438459147318,10.69964597013885,0.5336643255072612,347.55,0.18652756306341,0.84,nominal,13572.523312783449,nan,altitude_hold,19.907233145759406,2.0,0.0,-1.7081661347033203,1.5411624134486335,3.297606610156038,-1.1802505225987983,1.36010983427763,2.879979356957496,0.84,0.0,0.0,0.0,0.0,0.0,0.0,-0.02059925761773277,0.023738394796899077,0.05026512216837737,-0.02059925761773277,0.023738394796899077,0.05026512216837737,0.15,1.0,17.9808125920717,1.1716849136102756,1.6814194968788652,0.17957781822093558,-0.2545046640257841,-0.4058350229676344,18.097227371408874,0.5115885873189598,1.0,0.0,-5.12475906770303,4.333339046228245,1006.1844569493729,82.72589914784164,1.4631960598078957,14.027873835128696,1.0,997.8182079643965,0.0,1.0,87.6406651573085,4317.192244786212,1.0,1.0,-0.05333680994672952,16.139124467489385,-1.2165233131776643,-45.27569945080873,1.0,1001.4976617076704,0.0,1.0,2.352961015885964,10.485523719183432,,,
0.18,15.262186917633834,0.2972877942308745,1002.3844155226793,86.09103629632338,1.7348258384957322,12.826627472986592,87.05859247423862,17.967794410184066,2.831556443673565,11.06963787354055,-2.0738192949754097,12.191279555242419,-10.762717762808082,-27.828374026294135,2.7222124015025195,-4.115407053150833,4298.918550421236,0.26144178389708883,87.95547755183378,1.8924183895174391,1.1113821841435603,89848.57228039898,281.63450129910257,-0.48956094193841726,10.972623123869754,0.3916238722083025,353.21999999999997,0.18957061092003358,0.84,nominal,13619.632390283261,nan,altitude_hold,19.907233145759406,2.0,0.0,-2.6122597585229483,1.873614980275153,4.015319815852971,-2.039456064153288,1.6682129218761437,3.561183632294781,0.84,0.0,0.0,0.0,0.0,0.0,0.0,-0.03559522326923958,0.02911580811105365,0.062154379651675,-0.03559522326923958,0.02911580811105365,0.062154379651675,0.18,1.0,18.39305515692522,1.223292290101758,1.7602843481903452,0.20759744263989854,-0.18419349697798043,-0.4858351620004516,18.517546355259917,0.5595174234602605,1.0,0.0,-5.12475906770303,4.333339046228245,1006.1844569493729,82.72589914784164,1.4631960598078957,14.027873835128696,1.0,1004.6081564211894,0.0,1.0,88.04065164520402,4374.465750790639,1.0,1.0,-2.4784913433836104,15.600228443112938,-1.4302629335918338,-45.350764943927125,1.0,1002.4417727432833,0.0,1.0,2.6086487813268917,11.410814474075229,,,
0.21,17.860901783838965,0.34965469366637253,1002.7652271705366,86.62382887350442,1.745563314516602,12.693721595242788,87.56634791932741,17.962107291856466,3.4493474961582495,11.308528682212435,-3.0706623607514625,14.14510091864037,-9.736941832482671,-32.112375944499156,3.235018266411452,-2.825311216387391,4441.528614389329,0.2657490084950094,89.40414147071769,1.9184322354916319,1.1113406137347506,89844.4219162068,281.6320260233915,-1.4904025160336098,10.57395272894038,0.4037956762495189,358.89,0.1926136587766572,0.84,nominal,13667.70025899629,nan,altitude_hold,19.907233145759406,2.0,0.0,-2.8692830969680165,2.236923377796515,4.787926366918363,-2.537352283842125,2.009439195428367,4.29722927306893,0.84,0.0,0.0,0.0,0.0,0.0,0.0,-0.0442851516360428,0.035071330078850785,0.07500079952813532,-0.0442851516360428,0.035071330078850785,0.07500079952813532,0.21,1.0,18.641436260382438,0.7427499607202939,2.34282033977762,0.24841784421958227,-0.17720445444903424,-0.5622051229418035,18.80275592828155,0.6396776096326124,1.0,0.0,-5.12475906770303,4.333339046228245,1006.1844569493729,82.72589914784164,1.4631960598078957,14.027873835128696,1.0,1004.6081564211894,0.0,1.0,89.86161321593988,4486.067001357081,1.0,1.0,-2.4784913433836104,15.600228443112938,-1.4302629335918338,-45.350764943927125,1.0,1002.4417727432833,0.0,1.0,2.6086487813268917,11.410814474075229,,,
0.24,20.47569639325121,0.40186853302923525,1003.1425177761176,87.15982031374146,1.7404613120954238,12.576353519366783,88.07966933717843,17.956328882093167,4.151202850892727,11.512559526226633,-4.189189586345417,16.01880581881436,-9.208533346856584,-36.017649534207706,3.6339137592840065,-1.6447701464045386,4482.80221660867,0.26698701996022556,89.82024622447213,1.9482160681126366,1.1112994288653637,89840.31008000704,281.6295736344552,-1.4147421310944146,10.393340716460905,0.43752336386267987,364.56,0.19565670663328083,0.84,nominal,13716.481647222508,nan,altitude_hold,19.907233145759406,2.0,0.0,-3.050562333972456,2.6226799223699144,5.582198894515692,-2.845278313920324,2.3773836315932955,5.0682110459369865,0.84,0.0,0.0,0.0,0.0,0.0,0.0,-0.04965947471350246,0.04149317195432289,0.088456969937546,-0.04965947471350246,0.04149317195432289,0.088456969937546,0.24,1.0,18.858920269438528,0.6021518665972625,2.431946699634721,0.27323714816181505,-0.1693307855866953,-0.628100558220513,19.024611043313083,0.7055790284014464,1.0,0.0,-5.12475906770303,4.333339046228245,1006.1844569493729,82.72589914784164,1.4631960598078957,14.027873835128696,1.0,997.0763576531275,0.0,1.0,90.14325856647004,4505.316530402839,1.0,1.0,-5.775277288265017,15.12341577318298,-1.5852214507977611,-45.5501367399906,1.0,1003.0605337890864,0.0,1.0,3.7719951265631053,11.610740937767911,,,
0.27,23.106709810548402,0.45340178474590276,1003.516655503003,87.70044724323985,1.7177750572222503,12.471257562845178,88.59938748665441,17.950459180894168,4.932295827613947,11.68060345784134,-5.416978527253606,17.809267695458537,-8.758695030472852,-39.52334536083139,3.8959493416404136,-0.5577902637018542,4566.279309100406,0.2694675355894241,90.65435428014955,1.9777241175550273,1.1112585893158196,89836.23275538409,281.62714173923047,-1.6907683546029684,10.545733117689835,0.24466031040100292,370.22999999999996,0.1986997544899044,0.84,nominal,13766.06234119369,nan,altitude_hold,19.907233145759406,2.0,0.0,-3.2612846467433965,3.0281251675336156,6.389234823868328,-3.0948821136141675,2.7678285531574875,5.860825312695791,0.84,0.0,0.0,0.0,0.0,0.0,0.0,-0.054015882843648444,0.04830772138330905,0.10229069859076778,-0.054015882843648444,0.04830772138330905,0.10229069859076778,0.27,1.0,19.194968242269926,0.5300279714705516,2.757177838382913,0.3022212393258794,-0.1454865377174758,-0.7043554638777181,19.399220734471836,0.7801414164438935,1.0,0.0,-5.12475906770303,4.333339046228245,1006.1844569493729,82.72589914784164,1.4631960598078957,14.027873835128696,1.0,997.0763576531275,0.0,1.0,90.56777091329862,4586.823260422814,1.0,1.0,-5.775277288265017,15.12341577318298,-1.5852214507977611,-45.5501367399906,1.0,1003.0605337890864,0.0,1.0,3.7719951265631053,11.610740937767911,,,
